item_name,cnt,matches
Leather Bag,886,886
Fanny Pack,878,878
Stamina Sack,835,835
Potion Belt,797,797
Protective Purse,789,789
Cap of Discomfort,497,497
Storage Coffin,494,494
Relic Case,457,457
Shelly,423,423
Corrupted Crystal,405,405
Blueberries,379,379
Toad,358,358
Prismatic Orb,352,352
Mr. Struggles,348,348
Mrs. Struggles,347,347
Maneki-neko,340,340
Corrupted Armor,315,315
Mana Orb,312,312
Chipped Amethyst,301,301
Cap of Resilience,289,289
Snowball,283,283
Banana,277,277
Oil Lamp,265,265
Flawed Amethyst,258,258
Deck of Cards,251,251
Chipped Topaz,248,248
Sir Sand,245,245
Crow,235,235
Flawed Topaz,232,232
Chipped Ruby,230,230
Chipped Emerald,228,228
Glowing Crown,226,226
Blood Amulet,223,223
Snow Stick,221,221
Divine Potion,217,217
Burning Coal,214,214
Wolpertinger,211,211
Miss Fortune,203,203
Jynx torquilla,197,197
Platinum Customer Card,196,196
Nocturnal Lock Lifter,188,188
Flawed Ruby,183,183
Stone Helm,183,183
Demonic Flask,181,181
Strong Heroic Potion,180,180
Cursed Dagger,178,178
Djinn Lamp,178,178
Flawed Emerald,178,178
Chipped Sapphire,176,176
False Life,173,173
Paradise Birb,173,173
Shiny Shell,173,173
Doom Cap,160,160
Heart Container,160,160
Flawed Sapphire,155,155
Star of Courage,155,155
Snake,147,147
Death Scythe,145,145
Amulet of Life,143,143
Healing Herbs,140,140
Amulet of the Wild,139,139
Amulet of Energy,136,136
Fancy Fencing Rapier,136,136
Ruby Whelp,134,134
Moon Shield,133,133
Amulet of Steel,132,132
Heroic Potion,132,132
Holo Fire Lizard,132,132
Strong Health Potion,130,130
Amulet of Darkness,128,128
Garlic,128,128
Fly Agaric,127,127
Strong Demonic Flask,126,126
Bloodthorne,124,124
Flute,124,124
Regular Topaz,124,124
Vampiric Gloves,123,123
Regular Amethyst,122,122
Cauldron,121,121
Health Potion,120,120
Stone Skin Potion,120,120
Amulet of Fortune,116,116
Poison Frog,116,116
Stone Armor,115,115
Blood Manipulation,114,114
Ruby Chonk,112,112
Vampiric Armor,112,112
Gloves of Haste,111,111
Pocket Sand,111,111
Strong Pestilence Flask,111,111
No Rush Please,109,109
Shield of Valor,107,107
Box of Prosperity,104,104
Regular Ruby,104,104
Winged Boots,103,103
Amulet of Alchemy,102,102
Box of Riches,101,101
Echoing Battlecry,96,96
Vampiric Potion,96,96
Power of the Moon,95,95
Shielded,95,95
Customer Card,91,91
Leather Boots,91,91
Fanfare,88,88
Heavy Drinking,88,88
Smelly Wall,87,87
Strong Stone Skin Potion,86,86
Flame Badge,85,85
Dark Ritual,84,84
Stone Shoes,84,84
Regular Emerald,83,83
Piggybank,80,80
Darksaber,79,79
King Goobert,79,79
Lump of Coal,79,79
Leaf Badge,77,77
Flame,76,76
Pestilence Flask,76,76
Poison Dagger,76,76
Pineapple,75,75
Regular Sapphire,75,75
Strong Divine Potion,75,75
Time Melting,73,73
Amulet of Feasting,71,71
King Crown,71,71
White-Eyes Blue Dragon,67,67
